version 2
instanceKlass  @bci com/android/build/gradle/internal/process/GradleProcessExecutor$ExecAction execute (Lorg/gradle/process/ExecSpec;)V 14 <appendix> argL0 ; # com/android/build/gradle/internal/process/GradleProcessExecutor$ExecAction$$Lambda+0x00000269914c97b0
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$DecoratingExecActionFactory$1
instanceKlass com/android/build/gradle/internal/process/GradleProcessExecutor$ExecAction
instanceKlass com/android/build/gradle/internal/cxx/process/DefaultProcessOutput
instanceKlass com/android/ide/common/process/ProcessOutput
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifier$Companion
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifier
instanceKlass com/android/utils/cxx/process/LineOutputStream
instanceKlass com/android/build/gradle/internal/cxx/process/DefaultProcessOutputHandler
instanceKlass com/android/ide/common/process/ProcessOutputHandler
instanceKlass com/android/build/gradle/internal/cxx/process/ExecuteProcessKt$execute$result$1
instanceKlass com/android/ide/common/process/ProcessResult
instanceKlass com/android/build/gradle/internal/process/GradleProcessExecutor
instanceKlass com/android/ide/common/process/ProcessInfoBuilder$ProcessInfoImpl
instanceKlass com/android/ide/common/process/JavaProcessInfo
instanceKlass com/android/ide/common/process/ProcessInfo
instanceKlass com/android/ide/common/process/ProcessEnvBuilder
instanceKlass com/android/build/gradle/tasks/PrefabCliInput
instanceKlass com/android/build/gradle/tasks/FolderLayout
instanceKlass com/android/build/gradle/tasks/GeneratePrefabPackagesKt$WhenMappings
instanceKlass com/android/build/gradle/tasks/ErrorMatchBehavior
instanceKlass com/android/build/gradle/tasks/GeneratePrefabPackagesKt
instanceKlass org/gradle/internal/execution/history/impl/OutputSnapshotUtil$SnapshotFilteringVisitor$1
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil filterOutputAfterExecution (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lorg/gradle/internal/snapshot/FileSystemSnapshot; 36 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda+0x00000269914c4b10
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil filterOutputsAfterExecution (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 3 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda+0x00000269914c48f8
instanceKlass org/gradle/internal/execution/history/impl/OutputSnapshotUtil
instanceKlass  @bci org/gradle/internal/execution/steps/OverlappingOutputsFilter filterOutputs (Lorg/gradle/internal/execution/steps/BeforeExecutionContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 39 <appendix> argL0 ; # org/gradle/internal/execution/steps/OverlappingOutputsFilter$$Lambda+0x00000269914c44d0
instanceKlass  @bci org/gradle/internal/execution/steps/OverlappingOutputsFilter filterOutputs (Lorg/gradle/internal/execution/steps/BeforeExecutionContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 16 <appendix> argL0 ; # org/gradle/internal/execution/steps/OverlappingOutputsFilter$$Lambda+0x00000269914c42a0
instanceKlass java/time/Instant$1
instanceKlass com/google/wireless/android/sdk/stats/GradleTaskExecutionOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/settings/EnvironmentVariable
instanceKlass com/google/gson/internal/ConstructorConstructor$12
instanceKlass com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter$1
instanceKlass com/google/gson/internal/ConstructorConstructor$6
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914bac00
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/CheckReturnValue
instanceKlass com/google/protobuf/UnknownFieldSet$Field
instanceKlass com/google/protobuf/UnknownFieldSet$1
instanceKlass com/android/build/gradle/internal/cxx/logging/PassThroughRecordingLoggingEnvironmentKt
instanceKlass com/google/protobuf/Writer
instanceKlass com/android/build/gradle/internal/cxx/logging/CxxStructuredLogEncoder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfo$GenerationOutcome$1
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000269914ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914ba400
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000269914ba000
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000269914b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914b8c00
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000269914b8800
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000269914b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914b4800
instanceKlass com/android/build/gradle/internal/cxx/configure/ConfigureInvalidationStateKt$createConfigurationInvalidationState$$inlined$sortedBy$3
instanceKlass com/android/build/gradle/internal/cxx/configure/ConfigureInvalidationStateKt$createConfigurationInvalidationState$$inlined$sortedBy$2
instanceKlass com/android/build/gradle/internal/cxx/configure/ConfigureInvalidationStateKt$createConfigurationInvalidationState$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/cxx/configure/ConfigureType$1
instanceKlass com/android/build/gradle/internal/cxx/logging/CxxStructuredLogCodecKt$readStructuredLog$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/cxx/io/FileFingerPrintOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/io/IoStructuredLogCodecKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914b4000
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/protobuf/ByteOutput
instanceKlass com/android/build/gradle/internal/cxx/io/EncodedFileFingerPrintOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/CxxStructuredLogCodecKt$streamCxxStructuredLog$1$parseMethod$1
instanceKlass com/android/build/gradle/internal/cxx/string/StringTable$getIdCreateIfAbsent$2
instanceKlass com/android/build/gradle/internal/cxx/logging/CxxStructuredLogCodecKt$WhenMappings
instanceKlass com/google/protobuf/AbstractMessageLite$InternalOneOfEnum
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/GeneratedMessageV3$1
instanceKlass com/google/protobuf/GeneratedMessageV3$Builder$BuilderParentImpl
instanceKlass com/google/protobuf/SingleFieldBuilderV3
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/android/build/gradle/internal/cxx/logging/NewListOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/PayloadHeaderOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/NewStringOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/StructuredLogRecordOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/CxxStructuredLogDecoder
instanceKlass com/android/build/gradle/internal/cxx/string/StringTable
instanceKlass com/android/build/gradle/internal/cxx/string/StringDecoder
instanceKlass com/android/build/gradle/internal/cxx/string/StringEncoder
instanceKlass com/android/build/gradle/internal/cxx/logging/CxxStructuredLogCodecKt
instanceKlass com/android/build/gradle/internal/cxx/configure/ChangedFileOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/configure/ConfigureInvalidationStateOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/configure/ConfigureInvalidationStateKt
instanceKlass com/android/build/gradle/internal/cxx/json/NativeLibraryValueMini
instanceKlass com/android/build/gradle/internal/cxx/json/AndroidBuildGradleJsonStreamingParser$1
instanceKlass com/android/build/gradle/internal/cxx/json/AndroidBuildGradleJsonStreamingParser
instanceKlass com/android/build/gradle/internal/cxx/json/NativeBuildConfigValueMini
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildTaskUtils
instanceKlass com/android/build/gradle/internal/cxx/json/AndroidBuildGradleJsonsKtKt
instanceKlass com/android/build/gradle/internal/cxx/json/AndroidBuildGradleJsonStreamingVisitor
instanceKlass com/android/build/gradle/internal/cxx/json/AndroidBuildGradleJsons
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironmentKt
instanceKlass com/android/build/gradle/internal/cxx/model/JsonUtilKt
instanceKlass com/android/build/gradle/internal/cxx/model/PrefabConfigurationState$Companion
instanceKlass com/android/build/gradle/internal/cxx/model/PrefabConfigurationState
instanceKlass com/android/build/gradle/internal/cxx/process/ExecuteProcessCommand
instanceKlass com/android/build/gradle/internal/cxx/process/ExecuteProcessKt
instanceKlass com/google/wireless/android/sdk/stats/DeviceInfo$ApplicationBinaryInterface$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeLibraryInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfoOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$TimingScope
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000269914a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914a3000
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000269914a2c00
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000269914a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914a1800
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000269914a1400
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000269914a1000
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000269914a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914a0000
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion$TimingStack
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion$stack$1
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment
instanceKlass com/android/build/gradle/tasks/CmakeExternalNativeJsonGeneratorUtilsKt
instanceKlass com/android/build/gradle/tasks/ExternalNativeJsonGenerator$Companion
instanceKlass com/android/build/gradle/tasks/ExternalNativeJsonGenerator
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxMetadataGenerator
instanceKlass  @bci org/gradle/internal/classpath/Instrumented getenv (Ljava/lang/String;)Ljava/util/Map; 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x0000026991467dc8
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingSet$Listener
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildServiceKt$rewriteWithLocations$1$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/configure/NinjaLocatorKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NinjaLocator
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$locateNinja$1$1
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$NinjaLocatorParameters
instanceKlass com/android/utils/cxx/os/OsBehaviorKt$createOsBehavior$1
instanceKlass com/android/utils/cxx/os/OsBehavior
instanceKlass com/android/utils/cxx/os/OsBehaviorKt
instanceKlass  @bci com/android/sdklib/repository/AndroidSdkHandler getSdkManager (Lcom/android/repository/api/ProgressIndicator;)Lcom/android/repository/api/RepoManager; 50 <appendix> member <vmtarget> ; # com/android/sdklib/repository/AndroidSdkHandler$$Lambda+0x000002699148a110
instanceKlass com/android/repository/api/RepoManager$RepoLoadedListener
instanceKlass com/google/common/collect/ComparisonChain
instanceKlass com/android/repository/util/RepoPackageUtilKt
instanceKlass  @bci com/android/repository/impl/meta/RepositoryPackages mapByPath (Ljava/util/Collection;)Ljava/util/Map; 6 <appendix> argL0 ; # com/android/repository/impl/meta/RepositoryPackages$$Lambda+0x00000269914898c8
instanceKlass com/google/common/hash/HashCode
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/Hashing$Md5Holder
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass com/google/common/collect/Comparators
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991495800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991495400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991495000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991494c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991494800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991494400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991494000
instanceKlass  @bci com/android/repository/impl/manager/LocalRepoLoaderImpl collectPackages (Ljava/util/Collection;Ljava/nio/file/Path;I)V 137 <appendix> member <vmtarget> ; # com/android/repository/impl/manager/LocalRepoLoaderImpl$$Lambda+0x00000269914896a0
instanceKlass com/google/common/base/Predicates$InPredicate
instanceKlass com/google/common/base/Predicates
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026991492ec8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026991492c90
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026991492a70
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000269914925e8
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002699148e8e0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002699148e6a8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002699148e488
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002699148e278
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002699148e048
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002699148de10
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002699148dbf0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002699148d9e0
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass  @bci com/android/repository/impl/manager/LocalRepoLoaderImpl resourceCachePaths ()Lcom/google/common/collect/ImmutableSet; 15 <appendix> member <vmtarget> ; # com/android/repository/impl/manager/LocalRepoLoaderImpl$$Lambda+0x0000026991489468
instanceKlass  @bci com/android/repository/impl/manager/LocalRepoLoaderImpl collectPackages (Ljava/util/Collection;Ljava/nio/file/Path;I)V 107 <appendix> argL0 ; # com/android/repository/impl/manager/LocalRepoLoaderImpl$$Lambda+0x0000026991489228
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000269911e3a98
instanceKlass java/nio/file/Files$2
instanceKlass com/android/repository/impl/manager/LocalRepoLoaderImpl
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$LoadTask
